rule 0: pattern:"/.`*.". , action:['comment();', 'printf("MULTI_LINE_COMMENT");']
rule 1: pattern:"/./.".ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|4|j|Z|R|l|!|c|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|
|h|8|"|'|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B|*. , action:['printf("SINGLE_LINE_COMMENT");']
rule 2: pattern:"a.u.t.o.". , action:['printf("AUTO");']
rule 3: pattern:"_.B.o.o.l.". , action:['printf("BOOL");']
rule 4: pattern:"b.r.e.a.k.". , action:['printf("BREAK");']
rule 5: pattern:"c.a.s.e.". , action:['printf("CASE");']
rule 6: pattern:"c.h.a.r.". , action:['printf("CHAR");']
rule 7: pattern:"_.C.o.m.p.l.e.x.". , action:['printf("COMPLEX");']
rule 8: pattern:"c.o.n.s.t.". , action:['printf("CONST");']
rule 9: pattern:"c.o.n.t.i.n.u.e.". , action:['printf("CONTINUE");']
rule 10: pattern:"d.e.f.a.u.l.t.". , action:['printf("DEFAULT");']
rule 11: pattern:"d.o.". , action:['printf("DO");']
rule 12: pattern:"d.o.u.b.l.e.". , action:['printf("DOUBLE");']
rule 13: pattern:"e.l.s.e.". , action:['printf("ELSE");']
rule 14: pattern:"e.n.u.m.". , action:['printf("ENUM");']
rule 15: pattern:"e.x.t.e.r.n.". , action:['printf("EXTERN");']
rule 16: pattern:"f.l.o.a.t.". , action:['printf("FLOAT");']
rule 17: pattern:"f.o.r.". , action:['printf("FOR");']
rule 18: pattern:"g.o.t.o.". , action:['printf("GOTO");']
rule 19: pattern:"i.f.". , action:['printf("IF");']
rule 20: pattern:"_.I.m.a.g.i.n.a.r.y.". , action:['printf("IMAGINARY");']
rule 21: pattern:"i.n.l.i.n.e.". , action:['printf("INLINE");']
rule 22: pattern:"i.n.t.". , action:['printf("INT");']
rule 23: pattern:"l.o.n.g.". , action:['printf("LONG");']
rule 24: pattern:"r.e.g.i.s.t.e.r.". , action:['printf("REGISTER");']
rule 25: pattern:"r.e.s.t.r.i.c.t.". , action:['printf("RESTRICT");']
rule 26: pattern:"r.e.t.u.r.n.". , action:['printf("RETURN");']
rule 27: pattern:"s.h.o.r.t.". , action:['printf("SHORT");']
rule 28: pattern:"s.i.g.n.e.d.". , action:['printf("SIGNED");']
rule 29: pattern:"s.i.z.e.o.f.". , action:['printf("SIZEOF");']
